Sleep Hours,Daily Steps,Calories Intake,BMI
4.8,9062,2274,9.52
7.1,5374,2347,7.06
8.6,8430,1886,5.67
5.3,5466,2376,9.91
7.7,5081,1758,5.58
4.5,13970,1782,8.15
4.3,2629,3149,10.78
7.2,2269,3398,9.3
7.2,12831,1539,3.43
7.8,12185,1985,3.5
8.4,7724,2428,6.58
9.9,7897,1719,4.22
7.1,13083,2652,6.57
5.9,5432,2514,8.58
8.8,11472,2523,2.07
5.6,8276,3043,8.69
6.6,7895,2112,7.35
4.5,9115,2427,8.6
4.2,8656,3415,9.82
9.8,12552,2187,4.35
9.0,2575,3142,6.55
8.2,9029,2112,5.59
6.5,8099,1759,7.46
5.0,11499,2489,7.15
4.9,5192,2465,9.68
5.5,5178,1865,9.65
7.3,8052,3281,9.19
8.3,4734,3310,7.12
8.0,8116,2043,5.22
5.7,12404,2148,7.26
9.7,12544,3047,4.05
8.4,5568,3430,8.28
7.3,11847,2313,4.62
7.7,11771,3410,6.11
6.5,4203,2539,7.06
5.5,3390,2652,8.48
6.1,3742,2074,8.57
8.5,3925,2632,7.11
4.1,2619,3410,11.15
4.7,3274,2512,10.93
4.3,2956,3056,12.3
4.2,3939,2169,12.07
9.1,5953,1768,4.51
8.2,12573,2685,4.31
6.8,2968,2783,7.34
4.6,11508,2423,7.43
6.9,11235,2625,7.68
6.8,2281,3029,7.22
5.0,13036,3258,9.83
6.6,8262,3094,6.97
6.4,3058,1746,7.06
7.7,6293,3163,7.06
7.8,12724,3318,5.26
4.3,14020,3360,10.22
6.2,7178,3060,10.19
7.8,8980,1630,4.42
7.0,11200,1852,5.16
9.1,3229,1695,4.75
8.0,11227,3316,6.66
5.0,6585,3439,9.99
4.4,10467,2429,10.3
7.9,4740,3189,8.53
4.2,4289,2905,9.7
7.5,3239,2521,7.88
9.6,7370,2144,5.55
7.5,2125,1726,6.35
6.3,14257,2200,5.73
7.9,14504,2999,4.71
6.7,9473,3000,6.85
7.3,14060,1764,3.01
9.6,11400,2895,2.64
6.3,7342,3009,8.3
9.8,9351,2957,5.83
9.4,8638,2145,3.37
5.2,8570,1710,7.18
4.4,5249,3095,12.33
4.6,11110,3463,8.53
4.1,9595,2900,8.21
4.6,14115,2918,7.7
8.1,8294,2973,5.55
4.4,8527,2442,7.56
5.9,7757,2887,8.29
9.1,14595,3399,5.36
4.1,3969,1956,8.74
8.9,12985,2224,3.83
5.7,2891,3251,10.38
4.7,6470,2749,9.66
8.2,9175,2481,5.65
7.8,12225,2654,5.63
9.3,11556,2087,2.7
8.4,10320,1975,6.0
8.8,11206,3321,6.51
5.7,11991,2485,8.58
5.1,8812,2800,9.99
8.5,9519,1655,2.67
8.8,6612,3283,7.05
9.9,11710,2741,4.11
6.5,14373,1689,3.8
6.2,3198,2940,8.85
8.7,14065,2480,4.29
6.0,7238,3198,10.37
9.6,12666,3215,4.82
9.2,8089,2045,3.41
6.6,13677,1540,6.93
8.5,8257,1806,4.69
8.5,14241,2442,3.81
4.6,9705,1837,7.95
9.4,5719,2837,3.65
7.0,2302,2598,8.0
9.0,14144,2452,4.16
5.9,14875,1778,5.5
9.4,2986,2699,6.15
6.3,12055,2395,5.78
4.1,6440,3185,10.69
9.4,6909,1772,4.27
4.5,5072,2336,9.96
5.9,5124,2119,6.57
9.7,11519,3174,3.73
9.7,12600,2361,4.81
7.4,13865,3306,5.6
7.8,10125,3382,6.58
6.7,5291,2430,7.59
5.8,6033,1788,9.39
6.0,7105,2223,9.12
8.0,2703,2392,7.62
8.5,10133,1771,3.26
8.7,2574,3453,7.55
8.7,7704,2589,5.88
4.5,13424,1982,7.05
7.0,9848,2435,5.63
4.3,7208,1747,10.67
7.3,14975,1655,4.06
6.6,8924,2570,8.75
9.3,12824,3458,5.56
6.1,5828,1953,8.09
4.7,5230,1700,9.4
4.9,2488,3183,9.43
8.6,9114,1623,4.44
7.7,11539,1500,5.9
4.6,13873,2467,8.77
4.5,5173,3282,10.9
8.2,14781,2354,5.9
4.4,3667,2139,9.78
8.9,11829,1690,2.77
8.2,6114,3102,6.8
4.5,5553,2015,10.18
4.5,9761,1941,6.76
9.9,3000,3444,6.21
6.2,11042,3338,8.69
6.2,3388,3329,9.16
8.9,7450,1642,5.38
9.7,5712,2714,5.53
9.9,3367,2032,6.58
8.5,10189,1726,3.42
6.3,11013,2836,8.21
4.5,2454,3152,10.14
8.7,11816,2448,2.81
7.4,4772,2825,5.48
6.5,5726,3177,9.02
9.4,9232,1959,3.86
4.7,13339,2924,8.11
7.0,14281,2050,3.46
4.1,6806,1892,8.77
6.8,4190,3390,8.74
4.3,11108,3287,10.52
4.7,14178,2344,7.78
4.7,4875,2730,10.3
7.9,7592,1709,4.92
8.5,3440,2638,8.22
7.5,14592,3260,4.82
9.8,10927,2145,2.49
6.2,13760,2774,6.28
5.7,8059,1718,7.93
9.2,13530,1906,1.95
5.3,9010,2966,8.96
9.8,13207,3126,3.87
4.1,9117,2877,9.29
9.8,13081,2387,3.28
4.3,11153,2057,7.56
9.3,4989,2049,3.59
7.2,14040,1641,4.77
10.0,11218,2111,1.25
4.4,8228,2000,6.77
7.3,14057,2339,5.74
9.8,8471,2201,4.74
7.1,4863,3070,7.49
7.8,12693,3182,5.2
8.2,12139,3065,6.47
6.7,3177,3369,7.86
7.8,6760,3030,5.55
7.5,2011,2095,7.89
9.4,7252,3404,5.56
4.3,6399,1780,10.29
5.7,13556,1923,4.39
9.7,13214,2355,1.61
9.3,13563,1769,2.73
6.7,13022,1653,5.73
7.7,10234,2113,6.19
5.7,11135,3250,8.53
5.1,12582,2161,7.68
6.8,7445,3467,7.81
6.1,12737,1582,7.51
7.5,12603,3145,5.02
4.5,8570,2446,9.62
9.8,11196,2398,2.32
9.9,10212,2949,4.52
8.2,2406,2798,6.09
7.2,11206,3236,7.52
5.9,6431,1783,7.75
8.9,12030,2479,5.93
8.1,13380,1672,3.61
5.0,7243,2850,9.85
9.5,8542,3241,4.29
8.9,8936,2586,4.58
9.7,10906,2596,3.82
8.4,6146,2262,4.15
7.7,14046,3159,4.25
6.5,14611,2898,7.07
9.6,2140,2132,4.96
9.2,14757,3031,3.29
4.3,6882,2286,8.9
4.2,8012,2442,8.98
6.3,2963,2511,8.77
8.9,9151,1897,4.65
9.9,10564,2643,1.51
4.9,13827,2433,9.18
7.6,12733,2960,7.19
6.3,5610,3352,6.61
9.8,11884,2175,4.06
9.1,8894,2435,5.66
9.0,9311,1964,4.07
6.8,2105,1785,6.25
6.5,7539,1764,7.78
5.6,11873,1819,6.56
4.3,14289,2172,8.52
9.2,14208,2899,6.09
8.9,12828,2319,4.13
10.0,8787,1588,1.92
10.0,4137,3177,5.03
7.3,13608,2726,4.88
8.6,6445,2320,5.85
9.7,5530,3262,4.68
9.1,3286,2500,5.27
5.5,13371,3478,7.04
6.7,9052,1833,6.19
4.8,5654,1721,8.99
9.7,9102,1540,0.31
7.6,4359,3231,7.98
5.4,10105,1567,7.13
8.0,10636,2487,4.56
7.7,8441,3299,8.93
6.1,7047,2013,8.41
4.7,10227,3396,8.57
8.0,7203,3160,7.53
7.1,11667,3145,7.93
8.6,14149,3121,4.79
7.1,3798,3460,8.94
9.1,12037,3155,4.97
7.3,11600,2650,3.93
7.4,7291,2778,6.77
9.3,7495,2194,4.2
6.4,11900,2539,8.17
4.8,13130,1976,7.88
4.2,8284,2585,9.46
8.5,9285,2380,4.9
7.7,3300,1931,7.57
8.2,8869,3193,6.01
5.3,11435,1767,6.5
4.8,14168,2558,7.63
4.1,5097,2278,11.11
6.1,6616,3099,9.17
7.5,2009,1993,7.1
6.4,12617,3085,7.4
6.6,7752,2992,7.26
9.4,11852,3290,4.3
6.1,12823,2160,5.84
7.1,8295,2848,6.81
8.7,6815,2827,7.11
6.4,3072,2799,7.73
7.7,5225,3392,6.93
9.2,3316,3486,5.39
9.7,7699,3207,3.5
4.9,14337,3452,8.52
9.6,8807,2512,3.57
7.0,8674,2724,8.8
5.5,5683,2968,9.0
6.8,9227,3428,9.12
9.9,5273,2847,5.88
7.0,9000,2558,6.59
6.0,2145,2476,11.18
7.8,7010,1981,6.05
5.4,5040,2227,10.29
4.5,11654,1979,9.59
4.8,14868,2588,8.26
4.8,11776,2531,9.16
4.9,2482,2824,11.04
4.8,5179,1842,7.83
7.8,3249,2954,7.52
5.1,14960,2947,8.94
6.1,2630,1831,9.76
9.4,10853,1937,2.67
6.8,13695,3111,7.06
8.0,4852,1673,5.85
5.0,12658,2058,7.37
5.2,2987,2026,9.63
4.2,9622,3396,10.44
5.0,9327,2158,8.82
5.7,11738,1525,7.95
5.1,10841,2319,8.87
4.5,11160,2104,8.65
4.7,12829,1905,9.48
6.8,3100,1731,8.46
5.2,8652,2032,7.97
6.2,10632,3342,6.81
7.0,9421,3073,6.18
8.1,7016,3311,7.7
4.2,2769,2004,9.58
8.8,3343,3192,5.72
7.8,6358,1678,4.88
4.5,13921,1631,6.67
9.2,14098,3346,5.14
9.5,11769,2978,3.94
4.4,8780,1847,7.35
5.7,14200,2039,6.57
8.8,8602,2271,4.94
8.5,13543,2929,4.25
5.1,14987,1575,7.63
5.3,4349,3464,9.92
6.2,13794,2078,7.2
6.9,7699,2353,7.5
7.7,3241,3015,8.58
6.2,3125,1693,6.76
6.8,12793,2685,6.45
8.5,11382,1846,4.03
4.2,8764,2450,8.06
5.5,7101,2884,10.05
8.3,14323,3292,4.33
9.4,14640,3107,3.2
7.1,9843,2610,5.56
7.2,2072,3457,9.55
4.6,7472,2785,8.12
6.7,12106,1713,6.23
7.2,7189,3188,8.6
5.5,4472,3245,10.43
5.6,13238,3436,8.89
6.3,2707,2072,9.03
4.1,3804,2279,9.45
5.9,8704,1761,8.52
5.3,5713,2229,8.36
6.0,7051,1782,7.34
4.7,12756,3171,8.57
9.3,4475,2990,6.24
7.6,5610,2903,6.68
8.1,6255,1861,5.6
8.7,13015,2972,3.4
7.0,9397,1940,7.23
4.5,3735,1592,9.99
7.2,11777,3144,6.27
7.5,10258,2252,5.21
8.5,13253,2366,4.89
6.6,9979,2947,6.65
4.8,4428,1641,9.12
5.7,14345,2814,8.4
6.2,9426,2955,7.08
7.9,10533,2248,5.63
7.4,7249,3375,7.82
6.1,12966,3347,7.52
9.9,7291,3212,4.33
7.6,4817,2152,7.77
5.4,12853,2200,6.61
4.6,11424,2497,6.79
4.9,5874,1548,9.1
5.5,12593,2825,6.63
5.0,11686,2380,8.77
5.1,6211,2713,10.69
5.7,2661,2659,10.05
5.0,14075,2054,8.27
9.4,13811,1903,4.78
4.5,12060,2391,9.46
7.1,12526,2364,6.04
6.5,5374,2101,9.2
9.9,11208,3330,5.95
4.7,14598,1840,9.02
6.4,2207,3280,8.96
9.8,4665,3468,4.36
9.2,4493,2203,4.56
8.9,8813,1817,4.86
5.5,2632,2117,9.2
5.0,12294,2886,8.2
8.0,13151,3345,6.26
9.6,5083,1881,2.82
7.3,14944,1732,4.54
7.4,12123,3300,7.56
5.7,5719,2867,9.59
8.6,9123,3072,6.32
5.1,12754,2316,9.24
5.9,3679,2052,8.31
6.6,2236,3052,8.4
7.0,9446,2355,7.61
5.5,6443,3312,10.74
4.7,8770,2318,9.43
7.7,14917,3094,5.29
5.7,11732,3458,8.38
7.5,8099,1682,4.3
4.9,14135,2564,8.92
6.9,10555,3074,8.15
7.2,4368,1896,5.52
4.3,2285,3227,12.33
6.0,2148,2278,9.23
4.8,6037,3017,8.98
4.4,8549,3182,8.89
9.9,9121,2406,4.02
5.9,14743,2856,6.58
8.9,11958,1626,5.2
5.5,6895,3081,10.13
8.1,7280,3080,7.01
8.6,3012,1500,5.86
7.6,13023,2691,6.84
6.8,12699,3143,7.62
6.5,11715,1518,6.2
6.1,4785,2855,7.82
9.6,12748,2083,6.02
9.0,5725,1955,3.72
9.8,6576,2456,4.04
4.7,7782,2632,7.68
8.4,8257,2791,6.29
9.6,11793,1944,3.11
5.1,4408,2763,10.56
4.4,2340,3452,9.85
8.4,4817,2824,7.53
7.4,4496,2101,5.95
9.1,7962,1602,3.81
4.8,7299,2487,10.12
8.8,11917,2773,4.88
5.2,9574,2976,9.18
5.0,3689,2019,10.1
5.0,5267,2676,10.07
8.9,6406,2358,4.85
8.0,10453,1673,4.42
7.1,3442,2866,8.25
6.2,10597,3193,7.03
9.3,12382,2504,4.76
6.4,6437,1930,7.58
8.9,7435,2226,4.91
6.6,10435,3212,8.68
6.3,14777,3210,6.87
6.8,6107,3375,8.2
5.8,2560,2349,8.54
8.5,14329,3181,5.17
7.0,12917,3485,7.19
5.4,10785,2847,7.63
9.4,7548,2489,4.4
6.3,3826,3196,8.47
7.3,13421,2138,4.49
9.4,13479,1919,1.05
7.7,14265,2093,4.26
4.7,9629,1984,6.65
9.6,10325,3182,4.02
7.8,5138,3274,6.87
6.0,14111,1911,7.13
4.8,9693,2435,7.65
8.8,10264,2607,4.03
7.7,14686,2636,4.6
7.2,9842,3260,6.51
9.4,8721,1831,5.09
8.7,9002,2901,4.23
4.9,6225,3278,9.74
5.9,4978,2154,8.62
5.5,9373,1540,8.06
8.5,7907,3458,6.03
4.2,8097,3293,8.55
7.4,14553,2458,4.98
8.6,7656,3320,7.57
9.3,12177,1604,3.19
6.1,10984,1701,6.69
8.9,6259,1949,3.71
4.7,10286,3342,8.46
9.1,7901,3366,5.73
4.8,11325,3496,8.04
6.4,6917,2789,8.8
8.8,10429,2409,3.69
4.9,13138,1709,7.16
5.4,4530,2062,6.89
8.3,3960,2641,6.12
8.3,9045,2212,3.9
7.8,3048,2900,5.12
8.2,7772,3074,6.9
7.3,4529,3063,9.54
5.5,4964,2270,9.9
6.1,9137,2607,8.39
5.1,2963,1953,8.86
9.5,2536,2166,6.01
7.5,9340,2128,6.98
6.4,9179,3037,7.93
6.8,9967,3128,6.18
9.7,14415,3201,3.13
4.9,13871,1886,8.89
7.5,14379,3435,5.97
7.0,13916,2873,2.73
7.7,10734,1795,3.51
4.1,2845,1757,9.65
9.2,13795,2604,4.65
9.6,7777,3460,5.04
7.4,5036,1767,7.42
8.2,7947,1918,4.62
9.5,4494,1734,2.34
8.2,14677,3356,4.69
4.9,4719,2834,10.32
7.5,3884,3336,8.36
7.6,14330,3498,4.74
6.5,6349,2485,7.32
8.4,13393,2880,7.47
9.6,7179,2736,3.46
9.6,12902,2073,3.6
6.7,8610,1548,4.02
4.7,8430,2650,10.15
9.9,9154,1722,2.09
9.0,12145,2420,4.36
4.7,8488,2802,8.06
9.5,6737,2931,5.35
9.2,8525,3028,4.19
7.1,5850,2817,6.82
7.5,2689,3319,8.68
6.4,12142,1776,5.52
4.3,7175,2961,10.58
6.0,10648,2630,7.3
8.8,7078,3181,6.02
4.0,12322,1919,8.87
6.0,14168,2110,5.93
6.4,14436,2952,5.68
7.2,7448,1874,5.63
9.5,3179,1572,5.61
6.1,14477,3472,7.61
6.1,13757,3157,6.48
8.4,11074,2553,5.31
6.7,8406,2711,7.78
5.3,10591,2887,8.94
6.7,8907,3389,6.92
4.8,10800,3323,8.64
5.1,3638,2974,9.51
7.0,7671,1694,5.81
6.5,8928,2679,7.92
9.5,12340,2695,4.03
6.2,3382,2346,8.87
7.5,3403,2564,8.75
7.8,11011,2586,6.28
4.1,5292,1522,9.24
8.0,11011,1859,3.49
5.1,2419,2598,9.33
9.8,14411,2059,2.15
4.9,6517,2171,9.8
6.5,5302,3348,8.77
4.5,9857,2641,8.5
10.0,11700,3135,3.08
7.0,9870,2903,6.85
7.6,7693,3452,8.23
4.4,2767,3443,13.08
8.5,4044,2178,5.66
5.3,12331,2813,8.04
9.4,13221,1939,1.69
5.2,3549,3191,12.19
5.1,11956,2432,6.5
4.2,8140,1506,9.83
6.8,12837,2719,5.95
7.4,5716,1920,5.79
4.4,14797,3091,7.63
8.7,6481,2332,7.79
6.7,9898,2716,7.24
7.1,8548,2058,6.22
6.6,4293,2671,9.05
6.4,6837,3310,7.89
7.4,9758,3192,6.88
4.9,12900,2725,8.27
5.1,8793,2967,8.6
9.2,9638,2413,5.51
9.7,9993,2942,4.05
6.2,8007,2950,6.56
5.6,7542,2506,8.07
7.9,11092,3002,6.17
6.5,13276,2998,6.0
4.2,8356,1625,7.99
4.9,12201,1894,6.97
8.3,10433,2316,6.15
8.0,9380,2380,5.06
4.2,4385,3329,12.72
5.3,6268,2075,7.87
5.4,2671,1824,9.23
8.0,2163,2915,7.0
4.1,10656,2429,9.93
4.6,13234,3211,7.82
8.8,6592,3151,6.78
5.1,6795,2963,9.65
7.9,12634,2727,4.64
5.4,6798,3009,9.05
4.6,8036,2332,10.66
5.5,4355,2554,9.36
8.3,7887,2911,5.3
9.1,14470,3148,2.92
9.0,14916,3400,4.94
6.4,9961,2957,7.78
8.0,12749,2336,5.47
5.2,7827,2425,7.17
5.8,10737,2899,6.82
9.4,6719,2867,6.29
4.1,14027,1942,8.39
4.5,2593,3102,11.6
5.2,6839,1574,7.0
4.2,9394,2056,8.04
5.1,13996,3295,9.4
7.5,11651,3189,7.4
6.5,5493,2678,6.96
9.4,12793,2953,2.76
8.9,8164,1862,4.22
6.1,12636,1947,5.57
5.6,4672,2757,8.45
6.3,6200,3086,7.32
7.5,2016,3341,7.93
5.6,5191,1761,6.96
7.7,2392,3350,7.03
6.5,10616,1624,6.34
7.3,8272,2410,6.39
6.6,2571,1744,8.1
5.8,5631,2041,6.5
9.7,8172,3461,5.15
8.6,11312,1984,6.22
4.8,9177,1621,7.57
9.2,10433,1624,4.15
6.9,5897,3072,8.78
9.4,14287,1669,3.31
8.8,10123,1623,3.97
6.6,4279,3392,9.55
4.1,10980,2558,9.93
5.6,9451,2610,8.74
7.2,10906,2145,4.6
7.8,13041,3231,4.11
5.5,2775,2285,7.63
4.8,14218,1700,6.75
9.0,8869,1868,4.68
9.9,4247,2296,3.44
7.2,9088,1576,6.53
5.0,2078,1558,8.61
5.6,10080,1930,6.79
4.1,9099,2137,8.37
9.5,5926,3023,3.47
4.7,11047,3436,9.75
7.5,9340,1608,6.99
5.6,9083,3259,8.74
7.3,8230,2507,4.69
7.9,12340,2801,6.2
9.0,11223,1567,1.72
5.2,6940,2592,7.76
4.1,5271,2688,10.33
4.8,13768,3012,8.56
9.4,14374,1804,1.52
9.2,5456,3432,5.82
7.6,9788,2173,6.35
7.6,13698,1864,5.37
8.0,10599,3377,7.52
5.1,9650,2320,10.25
9.5,4711,2902,6.28
6.5,13280,1842,5.46
6.3,3668,2446,9.27
7.1,2147,2398,8.32
4.3,8420,3077,10.62
5.0,14519,2877,8.15
8.4,14089,2939,3.78
4.5,12142,2632,7.68
7.6,2365,3086,7.9
5.5,11866,2261,7.56
6.3,6531,3020,7.7
5.7,14686,1840,6.59
6.1,7330,2441,9.92
8.3,7510,1882,3.32
5.8,12738,2503,7.75
7.4,10754,3056,6.44
6.9,13754,1799,5.64
8.0,12681,1638,3.69
9.6,10964,1858,2.9
8.4,8493,2335,5.37
5.3,12229,3022,7.98
4.2,13615,2908,7.48
5.6,12759,3127,7.77
7.6,7439,3482,6.01
4.3,11765,2803,9.79
7.0,13886,3160,4.54
7.6,8511,1982,6.73
6.0,13483,2408,7.14
8.6,9504,2634,5.54
4.6,3246,2365,7.91
4.5,13911,1638,7.08
8.4,5839,2495,7.11
7.0,10551,1934,5.33
8.1,4376,2008,4.92
6.6,5009,1772,6.52
5.5,13185,2622,7.44
8.9,11154,3287,4.29
8.8,13824,3373,6.05
8.2,3827,1603,5.6
5.6,8979,2737,7.75
7.5,11805,3284,5.08
6.2,11832,3187,8.14
4.5,12408,2261,8.69
